"filename","store_id","business_date","resend_no","file_path"
"SALES_S01_20240101.csv","S01","2024-01-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240101.csv"
"SALES_S01_20240102.csv","S01","2024-01-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240102.csv"
"SALES_S01_20240103.csv","S01","2024-01-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240103.csv"
"SALES_S01_20240104.csv","S01","2024-01-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240104.csv"
"SALES_S01_20240105.csv","S01","2024-01-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240105.csv"
"SALES_S01_20240106.csv","S01","2024-01-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240106.csv"
"SALES_S01_20240107.csv","S01","2024-01-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240107.csv"
"SALES_S01_20240108.csv","S01","2024-01-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240108.csv"
"SALES_S01_20240109.csv","S01","2024-01-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240109.csv"
"SALES_S01_20240110.csv","S01","2024-01-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240110.csv"
"SALES_S01_20240111.csv","S01","2024-01-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240111.csv"
"SALES_S01_20240112.csv","S01","2024-01-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240112.csv"
"SALES_S01_20240113.csv","S01","2024-01-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240113.csv"
"SALES_S01_20240114.csv","S01","2024-01-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240114.csv"
"SALES_S01_20240115.csv","S01","2024-01-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240115.csv"
"SALES_S01_20240116.csv","S01","2024-01-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240116.csv"
"SALES_S01_20240117.csv","S01","2024-01-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240117.csv"
"SALES_S01_20240118.csv","S01","2024-01-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240118.csv"
"SALES_S01_20240119.csv","S01","2024-01-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240119.csv"
"SALES_S01_20240120.csv","S01","2024-01-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240120.csv"
"SALES_S01_20240121.csv","S01","2024-01-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240121.csv"
"SALES_S01_20240122.csv","S01","2024-01-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240122.csv"
"SALES_S01_20240123.csv","S01","2024-01-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240123.csv"
"SALES_S01_20240124.csv","S01","2024-01-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240124.csv"
"SALES_S01_20240125.csv","S01","2024-01-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240125.csv"
"SALES_S01_20240126.csv","S01","2024-01-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240126.csv"
"SALES_S01_20240127.csv","S01","2024-01-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240127.csv"
"SALES_S01_20240128.csv","S01","2024-01-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240128.csv"
"SALES_S01_20240129.csv","S01","2024-01-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240129.csv"
"SALES_S01_20240130.csv","S01","2024-01-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240130.csv"
"SALES_S01_20240131.csv","S01","2024-01-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240131.csv"
"SALES_S01_20240201.csv","S01","2024-02-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240201.csv"
"SALES_S01_20240202.csv","S01","2024-02-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240202.csv"
"SALES_S01_20240203.csv","S01","2024-02-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240203.csv"
"SALES_S01_20240204.csv","S01","2024-02-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240204.csv"
"SALES_S01_20240205.csv","S01","2024-02-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240205.csv"
"SALES_S01_20240206.csv","S01","2024-02-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240206.csv"
"SALES_S01_20240207.csv","S01","2024-02-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240207.csv"
"SALES_S01_20240208.csv","S01","2024-02-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240208.csv"
"SALES_S01_20240209.csv","S01","2024-02-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240209.csv"
"SALES_S01_20240210.csv","S01","2024-02-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240210.csv"
"SALES_S01_20240211.csv","S01","2024-02-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240211.csv"
"SALES_S01_20240212.csv","S01","2024-02-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240212.csv"
"SALES_S01_20240213.csv","S01","2024-02-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240213.csv"
"SALES_S01_20240214.csv","S01","2024-02-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240214.csv"
"SALES_S01_20240215.csv","S01","2024-02-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240215.csv"
"SALES_S01_20240216.csv","S01","2024-02-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240216.csv"
"SALES_S01_20240217.csv","S01","2024-02-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240217.csv"
"SALES_S01_20240218.csv","S01","2024-02-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240218.csv"
"SALES_S01_20240219.csv","S01","2024-02-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240219.csv"
"SALES_S01_20240220.csv","S01","2024-02-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240220.csv"
"SALES_S01_20240221.csv","S01","2024-02-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240221.csv"
"SALES_S01_20240222.csv","S01","2024-02-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240222.csv"
"SALES_S01_20240223.csv","S01","2024-02-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240223.csv"
"SALES_S01_20240224.csv","S01","2024-02-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240224.csv"
"SALES_S01_20240225.csv","S01","2024-02-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240225.csv"
"SALES_S01_20240226.csv","S01","2024-02-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240226.csv"
"SALES_S01_20240227.csv","S01","2024-02-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240227.csv"
"SALES_S01_20240228.csv","S01","2024-02-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240228.csv"
"SALES_S01_20240229.csv","S01","2024-02-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240229.csv"
